,PLAYER_ID,SHOT_ZONE_RANGE,SHOT_PERCENTAGE,SHOT_COUNT_MADE,SHOT_RANGE_BIN
0,708,16-24 ft.,0.5294117647058824,27,16
1,708,24+ ft.,0.0,0,24
2,708,8-16 ft.,0.3076923076923077,4,8
3,708,Less Than 8 ft.,0.6086956521739131,14,0
4,977,16-24 ft.,0.36065573770491804,44,16
5,977,24+ ft.,0.24519230769230768,51,24
6,977,8-16 ft.,0.4105263157894737,39,8
7,977,Back Court Shot,0.0,0,50
8,977,Less Than 8 ft.,0.5384615384615384,42,0
9,1495,16-24 ft.,0.24324324324324326,9,16
10,1495,8-16 ft.,0.43243243243243246,16,8
11,1495,Back Court Shot,0.0,0,50
12,1495,Less Than 8 ft.,0.609375,78,0
13,1713,16-24 ft.,0.2,2,16
14,1713,24+ ft.,0.20454545454545456,9,24
15,1713,8-16 ft.,0.5,2,8
16,1713,Less Than 8 ft.,0.47058823529411764,8,0
17,1717,16-24 ft.,0.4435483870967742,55,16
18,1717,24+ ft.,0.4090909090909091,54,24
19,1717,8-16 ft.,0.45161290322580644,56,8
20,1717,Less Than 8 ft.,0.5957446808510638,28,0
21,1718,16-24 ft.,0.5,8,16
22,1718,24+ ft.,0.3235294117647059,33,24
23,1718,8-16 ft.,0.4583333333333333,11,8
24,1718,Less Than 8 ft.,0.3333333333333333,5,0
25,1889,16-24 ft.,0.6666666666666666,2,16
26,1889,24+ ft.,1.0,1,24
27,1889,8-16 ft.,0.375,3,8
28,1889,Back Court Shot,0.0,0,50
29,1889,Less Than 8 ft.,0.6666666666666666,22,0
30,1891,16-24 ft.,0.4444444444444444,4,16
31,1891,24+ ft.,0.3644859813084112,39,24
32,1891,8-16 ft.,0.5,7,8
33,1891,Less Than 8 ft.,0.85,17,0
34,1897,16-24 ft.,0.45454545454545453,5,16
35,1897,24+ ft.,0.4117647058823529,14,24
36,1897,8-16 ft.,0.16666666666666666,1,8
37,1897,Less Than 8 ft.,0.28,7,0
38,1938,16-24 ft.,0.5555555555555556,10,16
39,1938,24+ ft.,0.4157303370786517,37,24
40,1938,8-16 ft.,0.4583333333333333,11,8
41,1938,Back Court Shot,0.0,0,50
42,1938,Less Than 8 ft.,0.5222222222222223,47,0
43,2034,24+ ft.,0.3870967741935484,12,24
44,2034,Less Than 8 ft.,0.5,1,0
45,2037,16-24 ft.,0.3707865168539326,33,16
46,2037,24+ ft.,0.3135593220338983,37,24
47,2037,8-16 ft.,0.39705882352941174,27,8
48,2037,Back Court Shot,0.3333333333333333,1,50
49,2037,Less Than 8 ft.,0.5147058823529411,35,0
50,2199,16-24 ft.,0.2,2,16
51,2199,8-16 ft.,0.0,0,8
52,2199,Less Than 8 ft.,0.5257731958762887,51,0
53,2200,16-24 ft.,0.4,48,16
54,2200,24+ ft.,0.4,6,24
55,2200,8-16 ft.,0.33766233766233766,26,8
56,2200,Less Than 8 ft.,0.4861111111111111,70,0
57,2207,16-24 ft.,0.3050847457627119,18,16
58,2207,24+ ft.,0.30973451327433627,35,24
59,2207,8-16 ft.,0.43037974683544306,34,8
60,2207,Back Court Shot,0.0,0,50
61,2207,Less Than 8 ft.,0.43478260869565216,30,0
62,2210,16-24 ft.,0.3125,5,16
63,2210,24+ ft.,0.38823529411764707,33,24
64,2210,8-16 ft.,0.3,3,8
65,2210,Less Than 8 ft.,0.6470588235294118,33,0
66,2216,16-24 ft.,0.45098039215686275,46,16
67,2216,24+ ft.,0.25,1,24
68,2216,8-16 ft.,0.5,27,8
69,2216,Less Than 8 ft.,0.5,116,0
70,2225,16-24 ft.,0.5333333333333333,48,16
71,2225,24+ ft.,0.4482758620689655,13,24
72,2225,8-16 ft.,0.417910447761194,28,8
73,2225,Less Than 8 ft.,0.6089743589743589,95,0
74,2365,24+ ft.,0.4,2,24
75,2365,Less Than 8 ft.,0.5,1,0
76,2400,16-24 ft.,0.4444444444444444,4,16
77,2400,24+ ft.,0.2,3,24
78,2400,8-16 ft.,0.14285714285714285,1,8
79,2400,Less Than 8 ft.,0.3,3,0
80,2403,16-24 ft.,0.3181818181818182,7,16
81,2403,24+ ft.,0.0,0,24
82,2403,8-16 ft.,0.45454545454545453,5,8
83,2403,Less Than 8 ft.,0.7407407407407407,40,0
84,2405,16-24 ft.,0.4,2,16
85,2405,8-16 ft.,1.0,4,8
86,2405,Less Than 8 ft.,0.5652173913043478,13,0
87,2406,16-24 ft.,0.5,5,16
88,2406,24+ ft.,0.125,1,24
89,2406,8-16 ft.,0.6666666666666666,4,8
90,2406,Less Than 8 ft.,0.5,1,0
91,2419,16-24 ft.,0.4918032786885246,30,16
92,2419,24+ ft.,0.125,1,24
93,2419,8-16 ft.,0.4090909090909091,9,8
94,2419,Less Than 8 ft.,0.6538461538461539,17,0
95,2440,16-24 ft.,0.21428571428571427,3,16
96,2440,24+ ft.,0.3115942028985507,43,24
97,2440,8-16 ft.,0.7142857142857143,5,8
98,2440,Back Court Shot,0.3333333333333333,1,50
99,2440,Less Than 8 ft.,0.5377358490566038,57,0
100,2449,16-24 ft.,0.3968253968253968,25,16
101,2449,24+ ft.,0.42857142857142855,24,24
102,2449,8-16 ft.,0.4,18,8
103,2449,Less Than 8 ft.,0.54421768707483,80,0
104,2544,16-24 ft.,0.3563218390804598,31,16
105,2544,24+ ft.,0.30952380952380953,39,24
106,2544,8-16 ft.,0.3194444444444444,23,8
107,2544,Less Than 8 ft.,0.6306306306306306,210,0
108,2546,16-24 ft.,0.4383561643835616,64,16
109,2546,24+ ft.,0.31333333333333335,47,24
110,2546,8-16 ft.,0.4304635761589404,65,8
111,2546,Less Than 8 ft.,0.5204081632653061,102,0
112,2547,16-24 ft.,0.40458015267175573,53,16
113,2547,24+ ft.,0.36551724137931035,53,24
114,2547,8-16 ft.,0.5074626865671642,34,8
115,2547,Less Than 8 ft.,0.6344827586206897,92,0
116,2548,16-24 ft.,0.4112903225806452,51,16
117,2548,24+ ft.,0.18181818181818182,4,24
118,2548,8-16 ft.,0.3381294964028777,47,8
119,2548,Back Court Shot,1.0,1,50
120,2548,Less Than 8 ft.,0.5776699029126213,119,0
121,2549,16-24 ft.,0.38461538461538464,5,16
122,2549,8-16 ft.,0.6666666666666666,2,8
123,2549,Less Than 8 ft.,0.2857142857142857,2,0
124,2550,16-24 ft.,0.5384615384615384,7,16
125,2550,24+ ft.,0.5333333333333333,16,24
126,2550,8-16 ft.,0.14285714285714285,1,8
127,2550,Back Court Shot,0.0,0,50
128,2550,Less Than 8 ft.,0.43478260869565216,10,0
129,2555,16-24 ft.,0.2857142857142857,2,16
130,2555,24+ ft.,0.0,0,24
131,2555,8-16 ft.,0.6666666666666666,4,8
132,2555,Less Than 8 ft.,0.43478260869565216,20,0
133,2561,16-24 ft.,0.5245901639344263,32,16
134,2561,24+ ft.,1.0,1,24
135,2561,8-16 ft.,0.4117647058823529,14,8
136,2561,Less Than 8 ft.,0.6027397260273972,44,0
137,2564,16-24 ft.,0.3333333333333333,4,16
138,2564,24+ ft.,0.39285714285714285,11,24
139,2564,8-16 ft.,0.3333333333333333,8,8
140,2564,Back Court Shot,0.0,0,50
141,2564,Less Than 8 ft.,0.6293103448275862,73,0
142,2570,16-24 ft.,0.5,1,16
143,2570,8-16 ft.,1.0,3,8
144,2570,Less Than 8 ft.,0.8181818181818182,9,0
145,2571,16-24 ft.,0.5454545454545454,12,16
146,2571,24+ ft.,0.37777777777777777,17,24
147,2571,8-16 ft.,0.2,4,8
148,2571,Less Than 8 ft.,0.5942028985507246,41,0
149,2581,16-24 ft.,0.47058823529411764,8,16
150,2581,24+ ft.,0.35294117647058826,24,24
151,2581,8-16 ft.,0.2,1,8
152,2581,Back Court Shot,0.0,0,50
153,2581,Less Than 8 ft.,0.5625,9,0
154,2585,16-24 ft.,0.19230769230769232,5,16
155,2585,8-16 ft.,0.38095238095238093,16,8
156,2585,Back Court Shot,0.0,0,50
157,2585,Less Than 8 ft.,0.5503355704697986,82,0
158,2588,16-24 ft.,0.3333333333333333,1,16
159,2588,24+ ft.,0.5,6,24
160,2588,8-16 ft.,1.0,2,8
161,2588,Less Than 8 ft.,0.6,3,0
162,2590,16-24 ft.,0.5652173913043478,39,16
163,2590,24+ ft.,0.34210526315789475,26,24
164,2590,8-16 ft.,0.42857142857142855,18,8
165,2590,Back Court Shot,1.0,1,50
166,2590,Less Than 8 ft.,0.47058823529411764,16,0
167,2592,16-24 ft.,0.42857142857142855,3,16
168,2592,24+ ft.,0.36764705882352944,25,24
169,2592,8-16 ft.,0.4,4,8
170,2592,Less Than 8 ft.,0.5,2,0
171,2594,16-24 ft.,0.45901639344262296,28,16
172,2594,24+ ft.,0.35119047619047616,59,24
173,2594,8-16 ft.,0.5714285714285714,12,8
174,2594,Less Than 8 ft.,0.6,12,0
175,2617,16-24 ft.,0.3333333333333333,3,16
176,2617,24+ ft.,0.2,1,24
177,2617,8-16 ft.,0.42857142857142855,3,8
178,2617,Less Than 8 ft.,0.5,4,0
179,2730,24+ ft.,0.0,0,24
180,2730,8-16 ft.,0.5714285714285714,4,8
181,2730,Less Than 8 ft.,0.6244725738396625,148,0
182,2733,16-24 ft.,0.3888888888888889,7,16
183,2733,24+ ft.,0.1111111111111111,1,24
184,2733,8-16 ft.,0.5208333333333334,50,8
185,2733,Back Court Shot,0.0,0,50
186,2733,Less Than 8 ft.,0.676923076923077,44,0
187,2734,16-24 ft.,0.47058823529411764,8,16
188,2734,24+ ft.,0.35714285714285715,20,24
189,2734,8-16 ft.,0.5555555555555556,5,8
190,2734,Back Court Shot,0.0,0,50
191,2734,Less Than 8 ft.,0.5774647887323944,41,0
192,2736,16-24 ft.,0.37142857142857144,13,16
193,2736,24+ ft.,0.32323232323232326,32,24
194,2736,8-16 ft.,0.15,3,8
195,2736,Back Court Shot,0.0,0,50
196,2736,Less Than 8 ft.,0.611764705882353,52,0
197,2738,16-24 ft.,0.40625,13,16
198,2738,24+ ft.,0.4,38,24
199,2738,8-16 ft.,0.3684210526315789,7,8
200,2738,Back Court Shot,0.0,0,50
201,2738,Less Than 8 ft.,0.6708860759493671,53,0
202,2743,16-24 ft.,0.48148148148148145,13,16
203,2743,24+ ft.,0.3275862068965517,19,24
204,2743,8-16 ft.,0.2857142857142857,4,8
205,2743,Less Than 8 ft.,0.48936170212765956,23,0
206,2744,16-24 ft.,0.5384615384615384,14,16
207,2744,8-16 ft.,0.32727272727272727,18,8
208,2744,Less Than 8 ft.,0.55,33,0
209,2746,16-24 ft.,0.25,3,16
210,2746,24+ ft.,0.2765957446808511,13,24
211,2746,8-16 ft.,0.25,2,8
212,2746,Back Court Shot,0.0,0,50
213,2746,Less Than 8 ft.,0.4,28,0
214,2747,16-24 ft.,0.37209302325581395,16,16
215,2747,24+ ft.,0.39037433155080214,73,24
216,2747,8-16 ft.,0.4772727272727273,21,8
217,2747,Less Than 8 ft.,0.5,25,0
218,2749,16-24 ft.,0.40816326530612246,20,16
219,2749,24+ ft.,0.2897196261682243,31,24
220,2749,8-16 ft.,0.35294117647058826,6,8
221,2749,Less Than 8 ft.,0.4716981132075472,25,0
222,2754,16-24 ft.,0.24,6,16
223,2754,24+ ft.,0.4375,7,24
224,2754,8-16 ft.,0.46153846153846156,6,8
225,2754,Less Than 8 ft.,0.45528455284552843,56,0
226,2755,16-24 ft.,0.3333333333333333,20,16
227,2755,24+ ft.,0.3582089552238806,24,24
228,2755,8-16 ft.,0.3148148148148148,17,8
229,2755,Less Than 8 ft.,0.48,24,0
230,2756,16-24 ft.,0.30434782608695654,7,16
231,2756,24+ ft.,0.225,9,24
232,2756,8-16 ft.,0.18181818181818182,2,8
233,2756,Less Than 8 ft.,0.5384615384615384,7,0
234,2760,16-24 ft.,0.3333333333333333,5,16
235,2760,24+ ft.,0.0,0,24
236,2760,8-16 ft.,0.5714285714285714,8,8
237,2760,Less Than 8 ft.,0.4090909090909091,9,0
238,2772,16-24 ft.,0.39285714285714285,11,16
239,2772,24+ ft.,0.35909090909090907,79,24
240,2772,8-16 ft.,0.2631578947368421,5,8
241,2772,Back Court Shot,0.0,0,50
242,2772,Less Than 8 ft.,0.48623853211009177,53,0
243,101106,16-24 ft.,0.3333333333333333,1,16
244,101106,8-16 ft.,0.23076923076923078,3,8
245,101106,Less Than 8 ft.,0.6666666666666666,80,0
246,101107,16-24 ft.,0.21428571428571427,6,16
247,101107,24+ ft.,0.4028776978417266,56,24
248,101107,8-16 ft.,0.5714285714285714,12,8
249,101107,Back Court Shot,0.0,0,50
250,101107,Less Than 8 ft.,0.44155844155844154,34,0
251,101108,16-24 ft.,0.4260869565217391,49,16
252,101108,24+ ft.,0.36036036036036034,40,24
253,101108,8-16 ft.,0.4636363636363636,51,8
254,101108,Less Than 8 ft.,0.5595238095238095,47,0
255,101109,16-24 ft.,0.375,21,16
256,101109,24+ ft.,0.3595505617977528,32,24
257,101109,8-16 ft.,0.4642857142857143,13,8
258,101109,Back Court Shot,0.0,0,50
259,101109,Less Than 8 ft.,0.5357142857142857,45,0
260,101111,16-24 ft.,0.42857142857142855,3,16
261,101111,24+ ft.,0.21686746987951808,18,24
262,101111,8-16 ft.,0.4,8,8
263,101111,Less Than 8 ft.,0.5740740740740741,31,0
264,101112,16-24 ft.,0.5384615384615384,7,16
265,101112,24+ ft.,0.4146341463414634,34,24
266,101112,8-16 ft.,0.3333333333333333,1,8
267,101112,Less Than 8 ft.,0.6875,11,0
268,101114,16-24 ft.,0.3793103448275862,22,16
269,101114,24+ ft.,0.34210526315789475,39,24
270,101114,8-16 ft.,0.5,24,8
271,101114,Less Than 8 ft.,0.5636363636363636,62,0
272,101123,16-24 ft.,0.3877551020408163,19,16
273,101123,24+ ft.,0.3357664233576642,46,24
274,101123,8-16 ft.,0.45454545454545453,20,8
275,101123,Less Than 8 ft.,0.5833333333333334,35,0
276,101127,16-24 ft.,0.4166666666666667,30,16
277,101127,24+ ft.,0.3125,20,24
278,101127,8-16 ft.,0.2894736842105263,11,8
279,101127,Less Than 8 ft.,0.46296296296296297,25,0
280,101133,16-24 ft.,0.25,4,16
281,101133,8-16 ft.,0.25,3,8
282,101133,Less Than 8 ft.,0.6642335766423357,91,0
283,101135,16-24 ft.,0.2727272727272727,3,16
284,101135,24+ ft.,0.0,0,24
285,101135,8-16 ft.,0.3076923076923077,4,8
286,101135,Less Than 8 ft.,0.49122807017543857,56,0
287,101138,16-24 ft.,0.3333333333333333,6,16
288,101138,8-16 ft.,0.4074074074074074,11,8
289,101138,Less Than 8 ft.,0.675,54,0
290,101139,16-24 ft.,0.375,12,16
291,101139,24+ ft.,0.33980582524271846,70,24
292,101139,8-16 ft.,0.3333333333333333,6,8
293,101139,Back Court Shot,0.0,0,50
294,101139,Less Than 8 ft.,0.49382716049382713,40,0
295,101141,16-24 ft.,0.375,18,16
296,101141,24+ ft.,0.3698630136986301,54,24
297,101141,8-16 ft.,0.5263157894736842,10,8
298,101141,Less Than 8 ft.,0.48854961832061067,64,0
299,101145,16-24 ft.,0.42276422764227645,52,16
300,101145,24+ ft.,0.2897196261682243,31,24
301,101145,8-16 ft.,0.5138888888888888,37,8
302,101145,Less Than 8 ft.,0.5771812080536913,86,0
303,101150,16-24 ft.,0.5,22,16
304,101150,24+ ft.,0.31756756756756754,47,24
305,101150,8-16 ft.,0.46,23,8
306,101150,Less Than 8 ft.,0.4725274725274725,43,0
307,101161,16-24 ft.,0.25,1,16
308,101161,24+ ft.,0.3,6,24
309,101161,8-16 ft.,0.6666666666666666,10,8
310,101161,Less Than 8 ft.,0.6428571428571429,90,0
311,101162,16-24 ft.,0.6,9,16
312,101162,8-16 ft.,0.39325842696629215,35,8
313,101162,Less Than 8 ft.,0.5592417061611374,118,0
314,101179,16-24 ft.,0.2222222222222222,2,16
315,101179,24+ ft.,0.3888888888888889,28,24
316,101179,8-16 ft.,0.3333333333333333,2,8
317,101179,Less Than 8 ft.,0.42857142857142855,9,0
318,101181,16-24 ft.,0.484375,31,16
319,101181,24+ ft.,0.4215686274509804,43,24
320,101181,8-16 ft.,0.5483870967741935,17,8
321,101181,Less Than 8 ft.,0.5925925925925926,16,0
322,200746,16-24 ft.,0.43356643356643354,62,16
323,200746,24+ ft.,0.0,0,24
324,200746,8-16 ft.,0.37735849056603776,40,8
325,200746,Less Than 8 ft.,0.6298342541436464,114,0
326,200751,16-24 ft.,0.35,14,16
327,200751,24+ ft.,0.2905982905982906,34,24
328,200751,8-16 ft.,0.4444444444444444,4,8
329,200751,Less Than 8 ft.,0.4393939393939394,29,0
330,200752,16-24 ft.,0.4603174603174603,29,16
331,200752,24+ ft.,0.3111111111111111,28,24
332,200752,8-16 ft.,0.5151515151515151,51,8
333,200752,Less Than 8 ft.,0.49246231155778897,98,0
334,200755,16-24 ft.,0.5,58,16
335,200755,24+ ft.,0.5194805194805194,80,24
336,200755,8-16 ft.,0.4666666666666667,7,8
337,200755,Less Than 8 ft.,0.4827586206896552,14,0
338,200757,16-24 ft.,0.5909090909090909,13,16
339,200757,24+ ft.,0.2631578947368421,15,24
340,200757,8-16 ft.,0.5,5,8
341,200757,Less Than 8 ft.,0.654320987654321,53,0
342,200765,16-24 ft.,0.325,26,16
343,200765,24+ ft.,0.3090909090909091,17,24
344,200765,8-16 ft.,0.2916666666666667,7,8
345,200765,Less Than 8 ft.,0.59375,95,0
346,200768,16-24 ft.,0.35,21,16
347,200768,24+ ft.,0.39148936170212767,92,24
348,200768,8-16 ft.,0.30612244897959184,15,8
349,200768,Back Court Shot,0.0,0,50
350,200768,Less Than 8 ft.,0.5357142857142857,90,0
351,200779,24+ ft.,0.0,0,24
352,200779,8-16 ft.,1.0,1,8
353,200782,16-24 ft.,0.23529411764705882,4,16
354,200782,24+ ft.,0.3563218390804598,31,24
355,200782,8-16 ft.,0.3333333333333333,3,8
356,200782,Less Than 8 ft.,0.5132743362831859,58,0
357,200794,16-24 ft.,0.38461538461538464,15,16
358,200794,24+ ft.,0.30927835051546393,30,24
359,200794,8-16 ft.,0.4588235294117647,39,8
360,200794,Less Than 8 ft.,0.5850622406639004,141,0
361,200811,16-24 ft.,0.0,0,16
362,200811,8-16 ft.,0.0,0,8
363,200811,Less Than 8 ft.,0.5454545454545454,12,0
364,200826,16-24 ft.,0.45,9,16
365,200826,24+ ft.,0.3076923076923077,28,24
366,200826,8-16 ft.,0.4594594594594595,17,8
367,200826,Less Than 8 ft.,0.4791666666666667,46,0
368,201142,16-24 ft.,0.45,36,16
369,201142,24+ ft.,0.3767123287671233,55,24
370,201142,8-16 ft.,0.47619047619047616,50,8
371,201142,Less Than 8 ft.,0.7217391304347827,83,0
372,201143,16-24 ft.,0.4732142857142857,53,16
373,201143,24+ ft.,0.3238095238095238,34,24
374,201143,8-16 ft.,0.3898305084745763,23,8
375,201143,Less Than 8 ft.,0.6413043478260869,118,0
376,201144,16-24 ft.,0.41025641025641024,32,16
377,201144,24+ ft.,0.36,45,24
378,201144,8-16 ft.,0.36363636363636365,28,8
379,201144,Less Than 8 ft.,0.4930555555555556,71,0
380,201145,16-24 ft.,0.3125,15,16
381,201145,24+ ft.,0.25316455696202533,20,24
382,201145,8-16 ft.,0.3898305084745763,23,8
383,201145,Back Court Shot,0.0,0,50
384,201145,Less Than 8 ft.,0.4887640449438202,87,0
385,201147,16-24 ft.,0.18181818181818182,2,16
386,201147,24+ ft.,0.2736842105263158,26,24
387,201147,8-16 ft.,0.2777777777777778,5,8
388,201147,Less Than 8 ft.,0.4742268041237113,46,0
389,201148,16-24 ft.,0.6666666666666666,2,16
390,201148,8-16 ft.,0.0,0,8
391,201148,Less Than 8 ft.,0.6923076923076923,9,0
392,201149,16-24 ft.,0.3333333333333333,1,16
393,201149,8-16 ft.,1.0,1,8
394,201149,Back Court Shot,0.0,0,50
395,201149,Less Than 8 ft.,0.4146341463414634,34,0
396,201150,16-24 ft.,0.3,3,16
397,201150,24+ ft.,0.24444444444444444,11,24
398,201150,8-16 ft.,0.35714285714285715,10,8
399,201150,Less Than 8 ft.,0.4166666666666667,25,0
400,201152,16-24 ft.,0.423728813559322,25,16
401,201152,24+ ft.,0.2857142857142857,4,24
402,201152,8-16 ft.,0.36538461538461536,19,8
403,201152,Back Court Shot,0.0,0,50
404,201152,Less Than 8 ft.,0.5747126436781609,150,0
405,201155,16-24 ft.,0.359375,23,16
406,201155,24+ ft.,0.2571428571428571,9,24
407,201155,8-16 ft.,0.40540540540540543,15,8
408,201155,Back Court Shot,0.0,0,50
409,201155,Less Than 8 ft.,0.5,37,0
410,201156,16-24 ft.,0.35135135135135137,13,16
411,201156,24+ ft.,0.3609022556390977,48,24
412,201156,8-16 ft.,0.48148148148148145,13,8
413,201156,Less Than 8 ft.,0.4,4,0
414,201158,16-24 ft.,0.4339622641509434,46,16
415,201158,24+ ft.,0.32,48,24
416,201158,8-16 ft.,0.3793103448275862,11,8
417,201158,Back Court Shot,0.0,0,50
418,201158,Less Than 8 ft.,0.5909090909090909,13,0
