,PLAYER_ID,SHOT_ZONE_RANGE,SHOT_PERCENTAGE,SHOT_COUNT_MADE,SHOT_RANGE_BIN
419,201160,16-24 ft.,0.5333333333333333,48,16
420,201160,24+ ft.,0.16666666666666666,1,24
421,201160,8-16 ft.,0.42857142857142855,9,8
422,201160,Less Than 8 ft.,0.5151515151515151,17,0
423,201162,16-24 ft.,0.4727272727272727,26,16
424,201162,24+ ft.,0.4842105263157895,46,24
425,201162,8-16 ft.,0.5384615384615384,7,8
426,201162,Less Than 8 ft.,0.56,14,0
427,201166,16-24 ft.,0.6,6,16
428,201166,24+ ft.,0.4230769230769231,22,24
429,201166,8-16 ft.,0.2857142857142857,4,8
430,201166,Less Than 8 ft.,0.4897959183673469,24,0
431,201167,16-24 ft.,0.45,36,16
432,201167,24+ ft.,0.39603960396039606,40,24
433,201167,8-16 ft.,0.5340909090909091,47,8
434,201167,Less Than 8 ft.,0.5047619047619047,53,0
435,201168,16-24 ft.,0.25,1,16
436,201168,8-16 ft.,0.0,0,8
437,201168,Back Court Shot,0.0,0,50
438,201168,Less Than 8 ft.,0.5321100917431193,58,0
439,201171,16-24 ft.,0.5882352941176471,10,16
440,201171,8-16 ft.,0.5,2,8
441,201171,Less Than 8 ft.,0.65,13,0
442,201177,16-24 ft.,0.6666666666666666,4,16
443,201177,24+ ft.,0.06666666666666667,1,24
444,201177,8-16 ft.,0.0,0,8
445,201177,Less Than 8 ft.,0.47368421052631576,9,0
446,201188,16-24 ft.,0.4666666666666667,63,16
447,201188,24+ ft.,1.0,2,24
448,201188,8-16 ft.,0.40476190476190477,68,8
449,201188,Less Than 8 ft.,0.48677248677248675,92,0
450,201196,16-24 ft.,0.6153846153846154,8,16
451,201196,24+ ft.,0.3404255319148936,16,24
452,201196,8-16 ft.,0.36666666666666664,11,8
453,201196,Less Than 8 ft.,0.556390977443609,74,0
454,201202,Less Than 8 ft.,0.4,2,0
455,201228,16-24 ft.,0.2,1,16
456,201228,24+ ft.,0.3333333333333333,2,24
457,201228,8-16 ft.,0.3333333333333333,1,8
458,201228,Less Than 8 ft.,0.42857142857142855,3,0
459,201229,16-24 ft.,0.4,4,16
460,201229,24+ ft.,0.362962962962963,49,24
461,201229,8-16 ft.,0.375,3,8
462,201229,Less Than 8 ft.,0.42857142857142855,6,0
463,201564,16-24 ft.,0.575,23,16
464,201564,24+ ft.,0.3253012048192771,27,24
465,201564,8-16 ft.,0.39285714285714285,11,8
466,201564,Back Court Shot,0.0,0,50
467,201564,Less Than 8 ft.,0.3469387755102041,17,0
468,201565,16-24 ft.,0.31746031746031744,20,16
469,201565,24+ ft.,0.31666666666666665,19,24
470,201565,8-16 ft.,0.47692307692307695,31,8
471,201565,Back Court Shot,0.0,0,50
472,201565,Less Than 8 ft.,0.44025157232704404,70,0
473,201566,16-24 ft.,0.38461538461538464,25,16
474,201566,24+ ft.,0.2900763358778626,38,24
475,201566,8-16 ft.,0.4444444444444444,48,8
476,201566,Less Than 8 ft.,0.5517241379310345,144,0
477,201567,16-24 ft.,0.37209302325581395,16,16
478,201567,24+ ft.,0.3473684210526316,66,24
479,201567,8-16 ft.,0.3333333333333333,19,8
480,201567,Less Than 8 ft.,0.5121951219512195,84,0
481,201568,16-24 ft.,0.34328358208955223,23,16
482,201568,24+ ft.,0.3488372093023256,45,24
483,201568,8-16 ft.,0.17391304347826086,4,8
484,201568,Back Court Shot,0.0,0,50
485,201568,Less Than 8 ft.,0.5118110236220472,65,0
486,201569,16-24 ft.,0.37735849056603776,20,16
487,201569,24+ ft.,0.3876651982378855,88,24
488,201569,8-16 ft.,0.4444444444444444,12,8
489,201569,Less Than 8 ft.,0.48739495798319327,58,0
490,201571,16-24 ft.,0.36363636363636365,4,16
491,201571,24+ ft.,0.4166666666666667,15,24
492,201571,8-16 ft.,0.0,0,8
493,201571,Back Court Shot,0.0,0,50
494,201571,Less Than 8 ft.,0.3157894736842105,6,0
495,201572,16-24 ft.,0.46153846153846156,36,16
496,201572,24+ ft.,0.0,0,24
497,201572,8-16 ft.,0.4127906976744186,71,8
498,201572,Less Than 8 ft.,0.5466666666666666,123,0
499,201573,16-24 ft.,0.48148148148148145,13,16
500,201573,24+ ft.,0.42,42,24
501,201573,8-16 ft.,0.5714285714285714,8,8
502,201573,Less Than 8 ft.,0.43478260869565216,20,0
503,201574,16-24 ft.,0.5,1,16
504,201574,8-16 ft.,0.14285714285714285,1,8
505,201574,Less Than 8 ft.,0.5263157894736842,10,0
506,201575,16-24 ft.,0.5714285714285714,8,16
507,201575,24+ ft.,0.475,38,24
508,201575,8-16 ft.,0.25,2,8
509,201575,Less Than 8 ft.,0.40625,13,0
510,201577,16-24 ft.,0.25,4,16
511,201577,8-16 ft.,0.3695652173913043,17,8
512,201577,Less Than 8 ft.,0.5761316872427984,140,0
513,201578,16-24 ft.,0.4084507042253521,29,16
514,201578,24+ ft.,0.3,3,24
515,201578,8-16 ft.,0.42105263157894735,8,8
516,201578,Back Court Shot,0.0,0,50
517,201578,Less Than 8 ft.,0.32857142857142857,23,0
518,201579,16-24 ft.,0.32608695652173914,15,16
519,201579,24+ ft.,0.0,0,24
520,201579,8-16 ft.,0.45454545454545453,20,8
521,201579,Less Than 8 ft.,0.504424778761062,57,0
522,201580,16-24 ft.,0.5,3,16
523,201580,8-16 ft.,0.2,2,8
524,201580,Less Than 8 ft.,0.6891891891891891,51,0
525,201581,16-24 ft.,0.5,4,16
526,201581,8-16 ft.,0.26666666666666666,4,8
527,201581,Less Than 8 ft.,0.5932203389830508,35,0
528,201582,16-24 ft.,0.5348837209302325,23,16
529,201582,24+ ft.,0.0,0,24
530,201582,8-16 ft.,0.3,6,8
531,201582,Less Than 8 ft.,0.5873015873015873,37,0
532,201583,16-24 ft.,0.5,38,16
533,201583,24+ ft.,0.3776595744680851,71,24
534,201583,8-16 ft.,0.3787878787878788,25,8
535,201583,Back Court Shot,0.0,0,50
536,201583,Less Than 8 ft.,0.4897959183673469,72,0
537,201584,16-24 ft.,0.48,36,16
538,201584,24+ ft.,0.3253012048192771,27,24
539,201584,8-16 ft.,0.42,21,8
540,201584,Less Than 8 ft.,0.5833333333333334,42,0
541,201585,8-16 ft.,0.4,16,8
542,201585,Less Than 8 ft.,0.5705128205128205,89,0
543,201586,16-24 ft.,0.496,62,16
544,201586,24+ ft.,0.3835616438356164,28,24
545,201586,8-16 ft.,0.5531914893617021,26,8
546,201586,Less Than 8 ft.,0.584070796460177,66,0
547,201587,16-24 ft.,0.38095238095238093,24,16
548,201587,24+ ft.,0.3404255319148936,48,24
549,201587,8-16 ft.,0.4,14,8
550,201587,Back Court Shot,0.0,0,50
551,201587,Less Than 8 ft.,0.5333333333333333,32,0
552,201588,16-24 ft.,0.3617021276595745,17,16
553,201588,24+ ft.,0.4065040650406504,50,24
554,201588,8-16 ft.,0.43478260869565216,20,8
555,201588,Less Than 8 ft.,0.5408163265306123,53,0
556,201589,16-24 ft.,0.4421052631578947,42,16
557,201589,24+ ft.,0.3448275862068966,10,24
558,201589,8-16 ft.,0.46153846153846156,12,8
559,201589,Less Than 8 ft.,0.49019607843137253,25,0
560,201593,8-16 ft.,0.5,2,8
561,201593,Less Than 8 ft.,0.38461538461538464,10,0
562,201599,8-16 ft.,0.6666666666666666,2,8
563,201599,Less Than 8 ft.,0.73224043715847,134,0
564,201600,8-16 ft.,0.0,0,8
565,201600,Less Than 8 ft.,0.5142857142857142,36,0
566,201601,16-24 ft.,0.2,1,16
567,201601,24+ ft.,0.375,6,24
568,201601,8-16 ft.,0.0,0,8
569,201601,Less Than 8 ft.,0.47619047619047616,20,0
570,201609,16-24 ft.,0.5,18,16
571,201609,24+ ft.,0.3048780487804878,25,24
572,201609,8-16 ft.,0.49019607843137253,25,8
573,201609,Back Court Shot,0.0,0,50
574,201609,Less Than 8 ft.,0.5531914893617021,78,0
575,201619,Less Than 8 ft.,0.5,1,0
576,201627,16-24 ft.,0.5,6,16
577,201627,24+ ft.,0.4175824175824176,38,24
578,201627,8-16 ft.,0.32,8,8
579,201627,Less Than 8 ft.,0.47058823529411764,8,0
580,201933,16-24 ft.,0.4320388349514563,89,16
581,201933,24+ ft.,0.4,6,24
582,201933,8-16 ft.,0.40476190476190477,17,8
583,201933,Less Than 8 ft.,0.6612021857923497,121,0
584,201935,16-24 ft.,0.3979591836734694,39,16
585,201935,24+ ft.,0.34397163120567376,97,24
586,201935,8-16 ft.,0.41025641025641024,32,8
587,201935,Less Than 8 ft.,0.5315315315315315,118,0
588,201936,16-24 ft.,0.3225806451612903,10,16
589,201936,24+ ft.,0.3888888888888889,28,24
590,201936,8-16 ft.,0.0,0,8
591,201936,Less Than 8 ft.,0.46357615894039733,70,0
592,201937,16-24 ft.,0.32954545454545453,29,16
593,201937,24+ ft.,0.2727272727272727,18,24
594,201937,8-16 ft.,0.17391304347826086,4,8
595,201937,Less Than 8 ft.,0.4166666666666667,25,0
596,201939,16-24 ft.,0.4852941176470588,33,16
597,201939,24+ ft.,0.4609571788413098,183,24
598,201939,8-16 ft.,0.4915254237288136,29,8
599,201939,Back Court Shot,0.16666666666666666,1,50
600,201939,Less Than 8 ft.,0.6331658291457286,126,0
601,201941,16-24 ft.,0.373134328358209,25,16
602,201941,24+ ft.,0.0,0,24
603,201941,8-16 ft.,0.4146341463414634,17,8
604,201941,Less Than 8 ft.,0.60431654676259,84,0
605,201942,16-24 ft.,0.34265734265734266,49,16
606,201942,24+ ft.,0.3125,15,24
607,201942,8-16 ft.,0.4327485380116959,74,8
608,201942,Back Court Shot,0.0,0,50
609,201942,Less Than 8 ft.,0.5466666666666666,123,0
610,201943,16-24 ft.,0.2,1,16
611,201943,24+ ft.,0.37037037037037035,10,24
612,201943,8-16 ft.,0.5,3,8
613,201943,Back Court Shot,0.0,0,50
614,201943,Less Than 8 ft.,0.5263157894736842,10,0
615,201945,16-24 ft.,0.34,17,16
616,201945,24+ ft.,0.3793103448275862,22,24
617,201945,8-16 ft.,0.3783783783783784,14,8
618,201945,Less Than 8 ft.,0.4634146341463415,19,0
619,201946,24+ ft.,1.0,1,24
620,201946,8-16 ft.,0.0,0,8
621,201946,Less Than 8 ft.,0.45161290322580644,14,0
622,201949,16-24 ft.,0.5,1,16
623,201949,24+ ft.,0.3793103448275862,11,24
624,201949,8-16 ft.,0.5,3,8
625,201949,Back Court Shot,0.0,0,50
626,201949,Less Than 8 ft.,0.620253164556962,49,0
627,201950,16-24 ft.,0.21875,7,16
628,201950,24+ ft.,0.35714285714285715,35,24
629,201950,8-16 ft.,0.46153846153846156,30,8
630,201950,Back Court Shot,1.0,1,50
631,201950,Less Than 8 ft.,0.5067567567567568,75,0
632,201951,16-24 ft.,0.38095238095238093,16,16
633,201951,24+ ft.,0.34545454545454546,19,24
634,201951,8-16 ft.,0.4782608695652174,11,8
635,201951,Back Court Shot,0.0,0,50
636,201951,Less Than 8 ft.,0.4716981132075472,25,0
637,201952,16-24 ft.,0.3157894736842105,12,16
638,201952,24+ ft.,0.42045454545454547,37,24
639,201952,8-16 ft.,0.3389830508474576,20,8
640,201952,Less Than 8 ft.,0.4485981308411215,96,0
641,201954,16-24 ft.,0.359375,23,16
642,201954,24+ ft.,0.38461538461538464,30,24
643,201954,8-16 ft.,0.4666666666666667,14,8
644,201954,Less Than 8 ft.,0.543859649122807,62,0
645,201956,24+ ft.,0.4818181818181818,53,24
646,201956,8-16 ft.,0.1875,3,8
647,201956,Less Than 8 ft.,0.5983606557377049,73,0
648,201959,16-24 ft.,0.4166666666666667,10,16
649,201959,24+ ft.,0.0,0,24
650,201959,8-16 ft.,0.3902439024390244,16,8
651,201959,Less Than 8 ft.,0.5327102803738317,57,0
652,201960,16-24 ft.,0.26666666666666666,4,16
653,201960,24+ ft.,0.40540540540540543,30,24
654,201960,8-16 ft.,0.2727272727272727,6,8
655,201960,Back Court Shot,0.0,0,50
656,201960,Less Than 8 ft.,0.45454545454545453,35,0
657,201961,16-24 ft.,0.45,27,16
658,201961,24+ ft.,0.2564102564102564,20,24
659,201961,8-16 ft.,0.42857142857142855,6,8
660,201961,Less Than 8 ft.,0.5517241379310345,16,0
661,201962,16-24 ft.,0.3,3,16
662,201962,24+ ft.,0.38235294117647056,13,24
663,201962,8-16 ft.,0.2777777777777778,5,8
664,201962,Less Than 8 ft.,0.6956521739130435,16,0
665,201967,16-24 ft.,0.55,11,16
666,201967,24+ ft.,0.35714285714285715,20,24
667,201967,8-16 ft.,0.0,0,8
668,201967,Back Court Shot,0.0,0,50
669,201967,Less Than 8 ft.,0.65,26,0
670,201973,16-24 ft.,0.13333333333333333,2,16
671,201973,24+ ft.,0.47058823529411764,16,24
672,201973,8-16 ft.,0.5,2,8
673,201973,Less Than 8 ft.,0.44,22,0
674,201975,16-24 ft.,0.0,0,16
675,201975,8-16 ft.,0.0,0,8
676,201975,Less Than 8 ft.,0.5,1,0
677,201976,16-24 ft.,0.42857142857142855,6,16
678,201976,24+ ft.,0.45045045045045046,50,24
679,201976,8-16 ft.,0.6111111111111112,11,8
680,201976,Back Court Shot,0.0,0,50
681,201976,Less Than 8 ft.,0.4057971014492754,28,0
682,201977,16-24 ft.,0.46875,15,16
683,201977,24+ ft.,0.3656716417910448,49,24
684,201977,8-16 ft.,0.35714285714285715,10,8
685,201977,Back Court Shot,0.0,0,50
686,201977,Less Than 8 ft.,0.4819277108433735,40,0
687,201978,16-24 ft.,0.125,1,16
688,201978,24+ ft.,0.30952380952380953,13,24
689,201978,8-16 ft.,0.23529411764705882,4,8
690,201978,Less Than 8 ft.,0.6111111111111112,33,0
691,201980,16-24 ft.,0.32,8,16
692,201980,24+ ft.,0.34615384615384615,54,24
693,201980,8-16 ft.,0.32,8,8
694,201980,Less Than 8 ft.,0.5227272727272727,23,0
695,201988,16-24 ft.,0.4782608695652174,33,16
696,201988,24+ ft.,0.3700787401574803,47,24
697,201988,8-16 ft.,0.4,4,8
698,201988,Less Than 8 ft.,0.6222222222222222,28,0
699,202066,16-24 ft.,0.3157894736842105,6,16
700,202066,24+ ft.,0.33980582524271846,35,24
701,202066,8-16 ft.,0.3,3,8
702,202066,Less Than 8 ft.,0.5316455696202531,42,0
703,202083,16-24 ft.,0.4117647058823529,14,16
704,202083,24+ ft.,0.3487179487179487,68,24
705,202083,8-16 ft.,0.43333333333333335,13,8
706,202083,Less Than 8 ft.,0.4576271186440678,27,0
707,202087,16-24 ft.,0.4166666666666667,5,16
708,202087,24+ ft.,0.3235294117647059,11,24
709,202087,8-16 ft.,0.25,1,8
710,202087,Less Than 8 ft.,0.6029411764705882,41,0
711,202322,16-24 ft.,0.3443708609271523,52,16
712,202322,24+ ft.,0.35074626865671643,47,24
713,202322,8-16 ft.,0.35064935064935066,27,8
714,202322,Back Court Shot,0.0,0,50
715,202322,Less Than 8 ft.,0.5696969696969697,94,0
716,202323,16-24 ft.,0.475,19,16
717,202323,24+ ft.,0.12195121951219512,5,24
718,202323,8-16 ft.,0.37777777777777777,34,8
719,202323,Back Court Shot,0.0,0,50
720,202323,Less Than 8 ft.,0.5257731958762887,51,0
721,202324,16-24 ft.,0.4423076923076923,23,16
722,202324,8-16 ft.,0.37209302325581395,32,8
723,202324,Less Than 8 ft.,0.6440677966101694,114,0
724,202325,16-24 ft.,0.28,7,16
725,202325,24+ ft.,0.37735849056603776,40,24
726,202325,8-16 ft.,0.5,4,8
727,202325,Less Than 8 ft.,0.7407407407407407,20,0
728,202326,16-24 ft.,0.3291139240506329,26,16
729,202326,24+ ft.,0.36666666666666664,33,24
730,202326,8-16 ft.,0.2903225806451613,9,8
731,202326,Less Than 8 ft.,0.5170068027210885,152,0
732,202328,16-24 ft.,0.5,13,16
733,202328,8-16 ft.,0.3387096774193548,21,8
734,202328,Less Than 8 ft.,0.5368421052631579,204,0
735,202329,16-24 ft.,0.425,17,16
736,202329,24+ ft.,0.35668789808917195,56,24
737,202329,8-16 ft.,0.375,9,8
738,202329,Less Than 8 ft.,0.46923076923076923,61,0
739,202330,16-24 ft.,0.37333333333333335,28,16
740,202330,24+ ft.,0.36464088397790057,66,24
741,202330,8-16 ft.,0.4659090909090909,41,8
742,202330,Back Court Shot,0.0,0,50
743,202330,Less Than 8 ft.,0.5163398692810458,79,0
744,202331,16-24 ft.,0.368,46,16
745,202331,24+ ft.,0.3764705882352941,96,24
746,202331,8-16 ft.,0.3516483516483517,32,8
747,202331,Back Court Shot,0.0,0,50
748,202331,Less Than 8 ft.,0.5384615384615384,70,0
749,202332,8-16 ft.,1.0,1,8
750,202332,Less Than 8 ft.,0.5614035087719298,32,0
751,202334,8-16 ft.,0.4,2,8
752,202334,Less Than 8 ft.,0.6206896551724138,90,0
753,202335,16-24 ft.,0.25,1,16
754,202335,24+ ft.,0.30303030303030304,40,24
755,202335,8-16 ft.,0.5416666666666666,13,8
756,202335,Back Court Shot,0.0,0,50
757,202335,Less Than 8 ft.,0.5,22,0
758,202337,16-24 ft.,0.4,2,16
759,202337,24+ ft.,0.29545454545454547,13,24
760,202337,8-16 ft.,0.6666666666666666,2,8
761,202337,Less Than 8 ft.,0.5454545454545454,6,0
762,202338,16-24 ft.,0.25,3,16
763,202338,8-16 ft.,0.325,13,8
764,202338,Back Court Shot,0.0,0,50
765,202338,Less Than 8 ft.,0.45098039215686275,23,0
766,202339,16-24 ft.,0.4329896907216495,42,16
767,202339,24+ ft.,0.3739130434782609,43,24
768,202339,8-16 ft.,0.4,22,8
769,202339,Less Than 8 ft.,0.51875,83,0
770,202340,16-24 ft.,0.44881889763779526,57,16
771,202340,24+ ft.,0.32450331125827814,49,24
772,202340,8-16 ft.,0.29411764705882354,5,8
773,202340,Less Than 8 ft.,0.6190476190476191,52,0
774,202341,16-24 ft.,0.0,0,16
775,202341,24+ ft.,0.3181818181818182,7,24
776,202341,8-16 ft.,0.0,0,8
777,202341,Less Than 8 ft.,0.2857142857142857,4,0
778,202344,16-24 ft.,0.16666666666666666,2,16
779,202344,24+ ft.,0.1875,3,24
780,202344,8-16 ft.,0.08333333333333333,1,8
781,202344,Back Court Shot,0.0,0,50
782,202344,Less Than 8 ft.,0.49264705882352944,67,0
783,202349,16-24 ft.,0.4444444444444444,4,16
784,202349,24+ ft.,0.3157894736842105,12,24
785,202349,8-16 ft.,0.45454545454545453,5,8
786,202349,Less Than 8 ft.,0.36,9,0
787,202353,16-24 ft.,1.0,2,16
788,202353,24+ ft.,0.0,0,24
789,202353,Less Than 8 ft.,0.4,4,0
790,202355,16-24 ft.,0.2857142857142857,2,16
791,202355,8-16 ft.,0.43902439024390244,18,8
792,202355,Less Than 8 ft.,0.669683257918552,148,0
793,202357,16-24 ft.,0.25,1,16
794,202357,24+ ft.,0.3561643835616438,26,24
795,202357,8-16 ft.,0.25,1,8
796,202357,Less Than 8 ft.,0.5675675675675675,21,0
797,202362,16-24 ft.,0.1875,3,16
798,202362,24+ ft.,0.2962962962962963,8,24
799,202362,8-16 ft.,0.45454545454545453,5,8
800,202362,Less Than 8 ft.,0.5405405405405406,20,0
801,202379,16-24 ft.,0.0,0,16
802,202379,24+ ft.,0.09090909090909091,1,24
803,202379,8-16 ft.,0.0,0,8
804,202379,Less Than 8 ft.,0.5,6,0
805,202388,16-24 ft.,0.42857142857142855,3,16
806,202388,24+ ft.,0.35714285714285715,5,24
807,202388,8-16 ft.,0.0,0,8
808,202388,Less Than 8 ft.,0.5675675675675675,21,0
809,202389,16-24 ft.,0.6363636363636364,7,16
810,202389,24+ ft.,0.25,1,24
811,202389,8-16 ft.,0.24,6,8
812,202389,Less Than 8 ft.,0.5833333333333334,70,0
813,202391,16-24 ft.,0.4166666666666667,20,16
814,202391,24+ ft.,0.31958762886597936,31,24
815,202391,8-16 ft.,0.42857142857142855,15,8
816,202391,Less Than 8 ft.,0.5304347826086957,61,0
817,202397,16-24 ft.,0.40350877192982454,23,16
818,202397,24+ ft.,0.275,11,24
819,202397,8-16 ft.,0.38095238095238093,16,8
820,202397,Back Court Shot,0.0,0,50
821,202397,Less Than 8 ft.,0.4807692307692308,75,0
822,202498,16-24 ft.,0.48148148148148145,26,16
823,202498,24+ ft.,0.4305555555555556,31,24
824,202498,8-16 ft.,0.48484848484848486,16,8
825,202498,Less Than 8 ft.,0.494949494949495,49,0
826,202681,16-24 ft.,0.6363636363636364,14,16
827,202681,24+ ft.,0.24390243902439024,10,24
828,202681,8-16 ft.,0.5,12,8
829,202681,Less Than 8 ft.,0.5272727272727272,29,0
