,PLAYER_ID,SHOT_ZONE_RANGE,SHOT_PERCENTAGE,SHOT_COUNT_MADE,SHOT_RANGE_BIN
830,202682,16-24 ft.,0.32558139534883723,14,16
831,202682,24+ ft.,0.24358974358974358,19,24
832,202682,8-16 ft.,0.41379310344827586,12,8
833,202682,Back Court Shot,0.0,0,50
834,202682,Less Than 8 ft.,0.6076923076923076,79,0
835,202683,16-24 ft.,0.3333333333333333,7,16
836,202683,24+ ft.,0.6666666666666666,2,24
837,202683,8-16 ft.,0.5263157894736842,20,8
838,202683,Less Than 8 ft.,0.6031746031746031,114,0
839,202684,16-24 ft.,0.0,0,16
840,202684,8-16 ft.,0.25,3,8
841,202684,Less Than 8 ft.,0.5961538461538461,93,0
842,202685,16-24 ft.,0.6666666666666666,4,16
843,202685,8-16 ft.,0.2857142857142857,6,8
844,202685,Less Than 8 ft.,0.5619834710743802,68,0
845,202687,16-24 ft.,0.3333333333333333,1,16
846,202687,8-16 ft.,0.21052631578947367,4,8
847,202687,Less Than 8 ft.,0.574468085106383,54,0
848,202688,16-24 ft.,0.3684210526315789,49,16
849,202688,24+ ft.,0.33649289099526064,71,24
850,202688,8-16 ft.,0.375,21,8
851,202688,Back Court Shot,0.0,0,50
852,202688,Less Than 8 ft.,0.5435897435897435,106,0
853,202689,16-24 ft.,0.36,45,16
854,202689,24+ ft.,0.34146341463414637,56,24
855,202689,8-16 ft.,0.42857142857142855,33,8
856,202689,Back Court Shot,0.0,0,50
857,202689,Less Than 8 ft.,0.546875,105,0
858,202691,16-24 ft.,0.40217391304347827,37,16
859,202691,24+ ft.,0.43508771929824563,124,24
860,202691,8-16 ft.,0.43157894736842106,41,8
861,202691,Back Court Shot,0.0,0,50
862,202691,Less Than 8 ft.,0.5725190839694656,75,0
863,202692,16-24 ft.,0.2962962962962963,16,16
864,202692,24+ ft.,0.36923076923076925,24,24
865,202692,8-16 ft.,0.32075471698113206,17,8
866,202692,Back Court Shot,0.0,0,50
867,202692,Less Than 8 ft.,0.49557522123893805,56,0
868,202693,16-24 ft.,0.2711864406779661,16,16
869,202693,24+ ft.,0.3269230769230769,17,24
870,202693,8-16 ft.,0.391304347826087,18,8
871,202693,Back Court Shot,0.0,0,50
872,202693,Less Than 8 ft.,0.48484848484848486,48,0
873,202694,16-24 ft.,0.42696629213483145,38,16
874,202694,24+ ft.,0.3305785123966942,40,24
875,202694,8-16 ft.,0.39669421487603307,48,8
876,202694,Back Court Shot,0.0,0,50
877,202694,Less Than 8 ft.,0.5420560747663551,58,0
878,202695,16-24 ft.,0.38823529411764707,33,16
879,202695,24+ ft.,0.47580645161290325,59,24
880,202695,8-16 ft.,0.45614035087719296,52,8
881,202695,Less Than 8 ft.,0.6363636363636364,91,0
882,202696,16-24 ft.,0.46153846153846156,60,16
883,202696,24+ ft.,0.2,1,24
884,202696,8-16 ft.,0.4583333333333333,55,8
885,202696,Less Than 8 ft.,0.5730337078651685,102,0
886,202697,16-24 ft.,0.4444444444444444,8,16
887,202697,24+ ft.,0.3673469387755102,18,24
888,202697,8-16 ft.,0.0,0,8
889,202697,Less Than 8 ft.,0.5185185185185185,14,0
890,202699,16-24 ft.,0.45161290322580644,14,16
891,202699,24+ ft.,0.27586206896551724,24,24
892,202699,8-16 ft.,0.25,8,8
893,202699,Less Than 8 ft.,0.5838509316770186,94,0
894,202700,24+ ft.,0.4117647058823529,7,24
895,202700,8-16 ft.,0.5384615384615384,7,8
896,202700,Less Than 8 ft.,0.5185185185185185,14,0
897,202702,16-24 ft.,0.2,3,16
898,202702,8-16 ft.,0.4444444444444444,8,8
899,202702,Back Court Shot,0.0,0,50
900,202702,Less Than 8 ft.,0.6103896103896104,141,0
901,202703,16-24 ft.,0.3333333333333333,8,16
902,202703,24+ ft.,0.3046875,39,24
903,202703,8-16 ft.,0.2,4,8
904,202703,Less Than 8 ft.,0.5846153846153846,38,0
905,202704,16-24 ft.,0.26153846153846155,17,16
906,202704,24+ ft.,0.3464052287581699,53,24
907,202704,8-16 ft.,0.4411764705882353,45,8
908,202704,Back Court Shot,0.0,0,50
909,202704,Less Than 8 ft.,0.5092250922509225,138,0
910,202708,16-24 ft.,0.3875,31,16
911,202708,24+ ft.,0.25925925925925924,14,24
912,202708,8-16 ft.,0.5238095238095238,11,8
913,202708,Less Than 8 ft.,0.42857142857142855,27,0
914,202709,16-24 ft.,0.37209302325581395,16,16
915,202709,24+ ft.,0.23076923076923078,9,24
916,202709,8-16 ft.,0.36363636363636365,16,8
917,202709,Less Than 8 ft.,0.5051546391752577,49,0
918,202710,16-24 ft.,0.4423076923076923,46,16
919,202710,24+ ft.,0.25,21,24
920,202710,8-16 ft.,0.31746031746031744,20,8
921,202710,Back Court Shot,0.5,1,50
922,202710,Less Than 8 ft.,0.5930232558139535,102,0
923,202711,16-24 ft.,0.46153846153846156,6,16
924,202711,24+ ft.,0.3508771929824561,40,24
925,202711,8-16 ft.,0.34375,11,8
926,202711,Less Than 8 ft.,0.5777777777777777,52,0
927,202713,16-24 ft.,0.2857142857142857,2,16
928,202713,24+ ft.,0.3888888888888889,14,24
929,202713,8-16 ft.,0.5555555555555556,5,8
930,202713,Less Than 8 ft.,0.3888888888888889,7,0
931,202714,16-24 ft.,0.3333333333333333,4,16
932,202714,24+ ft.,0.2,4,24
933,202714,8-16 ft.,0.5,6,8
934,202714,Less Than 8 ft.,0.6956521739130435,16,0
935,202718,16-24 ft.,0.5,11,16
936,202718,24+ ft.,0.39080459770114945,34,24
937,202718,8-16 ft.,0.4444444444444444,8,8
938,202718,Less Than 8 ft.,0.5641025641025641,66,0
939,202720,16-24 ft.,0.2727272727272727,9,16
940,202720,24+ ft.,0.453125,29,24
941,202720,8-16 ft.,0.4888888888888889,22,8
942,202720,Back Court Shot,0.0,0,50
943,202720,Less Than 8 ft.,0.5742574257425742,58,0
944,202730,16-24 ft.,0.3877551020408163,19,16
945,202730,8-16 ft.,0.27586206896551724,8,8
946,202730,Less Than 8 ft.,0.6106194690265486,69,0
947,202734,16-24 ft.,0.2727272727272727,3,16
948,202734,24+ ft.,0.35714285714285715,5,24
949,202734,8-16 ft.,0.4,6,8
950,202734,Less Than 8 ft.,0.6666666666666666,22,0
951,202738,16-24 ft.,0.39285714285714285,22,16
952,202738,24+ ft.,0.34054054054054056,63,24
953,202738,8-16 ft.,0.3972602739726027,29,8
954,202738,Less Than 8 ft.,0.481981981981982,107,0
955,203076,16-24 ft.,0.42,63,16
956,203076,24+ ft.,0.3,18,24
957,203076,8-16 ft.,0.37404580152671757,49,8
958,203076,Less Than 8 ft.,0.6334661354581673,159,0
959,203078,16-24 ft.,0.41379310344827586,24,16
960,203078,24+ ft.,0.3894736842105263,37,24
961,203078,8-16 ft.,0.4,18,8
962,203078,Less Than 8 ft.,0.5769230769230769,45,0
963,203079,16-24 ft.,0.3283582089552239,22,16
964,203079,24+ ft.,0.3225806451612903,30,24
965,203079,8-16 ft.,0.2631578947368421,5,8
966,203079,Less Than 8 ft.,0.48717948717948717,57,0
967,203080,16-24 ft.,0.0,0,16
968,203080,8-16 ft.,0.3,3,8
969,203080,Less Than 8 ft.,0.5454545454545454,24,0
970,203081,16-24 ft.,0.43434343434343436,43,16
971,203081,24+ ft.,0.3968871595330739,102,24
972,203081,8-16 ft.,0.3888888888888889,21,8
973,203081,Less Than 8 ft.,0.4657534246575342,102,0
974,203082,16-24 ft.,0.40540540540540543,15,16
975,203082,24+ ft.,0.415929203539823,47,24
976,203082,8-16 ft.,0.46153846153846156,12,8
977,203082,Back Court Shot,0.0,0,50
978,203082,Less Than 8 ft.,0.8181818181818182,18,0
979,203083,16-24 ft.,0.0,0,16
980,203083,8-16 ft.,0.2653061224489796,13,8
981,203083,Back Court Shot,0.0,0,50
982,203083,Less Than 8 ft.,0.5491452991452992,257,0
983,203084,16-24 ft.,0.5681818181818182,25,16
984,203084,24+ ft.,0.38235294117647056,26,24
985,203084,8-16 ft.,0.4,14,8
986,203084,Less Than 8 ft.,0.5714285714285714,44,0
987,203085,16-24 ft.,0.45161290322580644,14,16
988,203085,24+ ft.,0.34328358208955223,23,24
989,203085,8-16 ft.,0.34782608695652173,8,8
990,203085,Back Court Shot,0.0,0,50
991,203085,Less Than 8 ft.,0.5421686746987951,45,0
992,203086,16-24 ft.,0.5365853658536586,22,16
993,203086,24+ ft.,0.36885245901639346,45,24
994,203086,8-16 ft.,0.5853658536585366,24,8
995,203086,Less Than 8 ft.,0.5526315789473685,21,0
996,203087,16-24 ft.,0.4444444444444444,16,16
997,203087,24+ ft.,0.3191489361702128,30,24
998,203087,8-16 ft.,0.4888888888888889,22,8
999,203087,Less Than 8 ft.,0.5656565656565656,56,0
1000,203088,16-24 ft.,0.4,2,16
1001,203088,24+ ft.,0.3125,5,24
1002,203088,8-16 ft.,0.2,1,8
1003,203088,Back Court Shot,0.0,0,50
1004,203088,Less Than 8 ft.,0.2727272727272727,3,0
1005,203089,8-16 ft.,0.38461538461538464,5,8
1006,203089,Less Than 8 ft.,0.6013513513513513,89,0
1007,203090,16-24 ft.,0.16666666666666666,1,16
1008,203090,24+ ft.,0.288135593220339,17,24
1009,203090,8-16 ft.,0.5,1,8
1010,203090,Back Court Shot,0.0,0,50
1011,203090,Less Than 8 ft.,0.5824175824175825,53,0
1012,203092,16-24 ft.,0.2857142857142857,6,16
1013,203092,8-16 ft.,0.09090909090909091,1,8
1014,203092,Less Than 8 ft.,0.4888888888888889,22,0
1015,203093,16-24 ft.,0.5,5,16
1016,203093,24+ ft.,0.2857142857142857,16,24
1017,203093,8-16 ft.,0.3333333333333333,4,8
1018,203093,Back Court Shot,0.0,0,50
1019,203093,Less Than 8 ft.,0.4835164835164835,88,0
1020,203094,16-24 ft.,0.3333333333333333,1,16
1021,203094,24+ ft.,0.37037037037037035,20,24
1022,203094,8-16 ft.,0.35294117647058826,6,8
1023,203094,Less Than 8 ft.,0.5901639344262295,36,0
1024,203095,16-24 ft.,0.3548387096774194,11,16
1025,203095,24+ ft.,0.38461538461538464,55,24
1026,203095,8-16 ft.,0.2857142857142857,8,8
1027,203095,Less Than 8 ft.,0.5546218487394958,66,0
1028,203096,16-24 ft.,0.4090909090909091,36,16
1029,203096,24+ ft.,0.26666666666666666,12,24
1030,203096,8-16 ft.,0.24242424242424243,8,8
1031,203096,Back Court Shot,0.0,0,50
1032,203096,Less Than 8 ft.,0.5038167938931297,66,0
1033,203098,16-24 ft.,0.5333333333333333,8,16
1034,203098,24+ ft.,0.14285714285714285,2,24
1035,203098,8-16 ft.,0.375,3,8
1036,203098,Less Than 8 ft.,0.6666666666666666,8,0
1037,203100,16-24 ft.,1.0,1,16
1038,203100,24+ ft.,0.25,3,24
1039,203100,8-16 ft.,0.0,0,8
1040,203100,Less Than 8 ft.,0.3611111111111111,13,0
1041,203101,8-16 ft.,0.6666666666666666,2,8
1042,203101,Less Than 8 ft.,0.5925925925925926,16,0
1043,203105,16-24 ft.,0.25,1,16
1044,203105,8-16 ft.,0.22727272727272727,5,8
1045,203105,Less Than 8 ft.,0.64,96,0
1046,203109,16-24 ft.,0.423728813559322,25,16
1047,203109,24+ ft.,0.3576158940397351,54,24
1048,203109,8-16 ft.,0.3448275862068966,10,8
1049,203109,Less Than 8 ft.,0.6239316239316239,73,0
1050,203110,16-24 ft.,0.29411764705882354,5,16
1051,203110,24+ ft.,0.3900709219858156,55,24
1052,203110,8-16 ft.,0.28,7,8
1053,203110,Less Than 8 ft.,0.5642023346303502,145,0
1054,203112,16-24 ft.,0.6666666666666666,2,16
1055,203112,24+ ft.,0.5,4,24
1056,203112,8-16 ft.,0.5,1,8
1057,203112,Less Than 8 ft.,0.6785714285714286,19,0
1058,203114,16-24 ft.,0.42063492063492064,53,16
1059,203114,24+ ft.,0.4647058823529412,79,24
1060,203114,8-16 ft.,0.40707964601769914,46,8
1061,203114,Less Than 8 ft.,0.4954954954954955,55,0
1062,203115,16-24 ft.,0.3333333333333333,15,16
1063,203115,24+ ft.,0.3880597014925373,52,24
1064,203115,8-16 ft.,0.31666666666666665,19,8
1065,203115,Back Court Shot,0.0,0,50
1066,203115,Less Than 8 ft.,0.5470588235294118,93,0
1067,203118,16-24 ft.,0.2857142857142857,2,16
1068,203118,24+ ft.,0.4426229508196721,27,24
1069,203118,8-16 ft.,0.6363636363636364,14,8
1070,203118,Less Than 8 ft.,0.6290322580645161,39,0
1071,203124,16-24 ft.,0.43333333333333335,13,16
1072,203124,24+ ft.,0.0,0,24
1073,203124,8-16 ft.,0.5652173913043478,13,8
1074,203124,Less Than 8 ft.,0.5636363636363636,31,0
1075,203135,16-24 ft.,0.5,2,16
1076,203135,8-16 ft.,0.4444444444444444,4,8
1077,203135,Less Than 8 ft.,0.4074074074074074,11,0
1078,203138,16-24 ft.,0.3333333333333333,8,16
1079,203138,24+ ft.,0.40540540540540543,60,24
1080,203138,8-16 ft.,0.5,12,8
1081,203138,Back Court Shot,0.0,0,50
1082,203138,Less Than 8 ft.,0.5636363636363636,31,0
1083,203141,16-24 ft.,0.2727272727272727,6,16
1084,203141,24+ ft.,0.44385026737967914,83,24
1085,203141,8-16 ft.,0.2777777777777778,5,8
1086,203141,Less Than 8 ft.,0.5087719298245614,29,0
1087,203143,16-24 ft.,1.0,1,16
1088,203143,24+ ft.,0.38095238095238093,8,24
1089,203143,8-16 ft.,0.5,1,8
1090,203143,Less Than 8 ft.,0.625,5,0
1091,203145,16-24 ft.,0.3076923076923077,8,16
1092,203145,24+ ft.,0.4122137404580153,54,24
1093,203145,8-16 ft.,0.46153846153846156,6,8
1094,203145,Less Than 8 ft.,0.5136986301369864,75,0
1095,203148,16-24 ft.,0.5,12,16
1096,203148,24+ ft.,0.3125,5,24
1097,203148,8-16 ft.,0.42857142857142855,3,8
1098,203148,Less Than 8 ft.,0.5714285714285714,8,0
1099,203186,16-24 ft.,0.25,1,16
1100,203186,8-16 ft.,0.3333333333333333,1,8
1101,203186,Less Than 8 ft.,0.6511627906976745,28,0
1102,203187,16-24 ft.,0.5,5,16
1103,203187,24+ ft.,0.34375,11,24
1104,203187,8-16 ft.,0.25,3,8
1105,203187,Less Than 8 ft.,0.5333333333333333,8,0
1106,203200,16-24 ft.,0.75,3,16
1107,203200,24+ ft.,0.23076923076923078,9,24
1108,203200,8-16 ft.,0.0,0,8
1109,203200,Less Than 8 ft.,0.5,9,0
1110,203210,16-24 ft.,0.425,17,16
1111,203210,24+ ft.,0.5,7,24
1112,203210,8-16 ft.,0.4,6,8
1113,203210,Less Than 8 ft.,0.5402298850574713,47,0
1114,203382,16-24 ft.,0.4166666666666667,5,16
1115,203382,24+ ft.,0.0,0,24
1116,203382,8-16 ft.,0.4782608695652174,11,8
1117,203382,Less Than 8 ft.,0.5,62,0
1118,203457,16-24 ft.,0.21428571428571427,6,16
1119,203457,8-16 ft.,0.17142857142857143,6,8
1120,203457,Less Than 8 ft.,0.6184971098265896,107,0
1121,203458,16-24 ft.,0.32142857142857145,9,16
1122,203458,24+ ft.,0.3333333333333333,1,24
1123,203458,8-16 ft.,0.36666666666666664,11,8
1124,203458,Less Than 8 ft.,0.5,62,0
1125,203459,16-24 ft.,0.47474747474747475,47,16
1126,203459,24+ ft.,0.3669064748201439,51,24
1127,203459,8-16 ft.,0.627906976744186,27,8
1128,203459,Less Than 8 ft.,0.578125,37,0
1129,203460,16-24 ft.,0.0,0,16
1130,203460,24+ ft.,0.3111111111111111,14,24
1131,203460,8-16 ft.,0.3333333333333333,1,8
1132,203460,Back Court Shot,0.0,0,50
1133,203460,Less Than 8 ft.,0.6533333333333333,49,0
1134,203462,16-24 ft.,0.2857142857142857,2,16
1135,203462,24+ ft.,0.1875,3,24
1136,203462,8-16 ft.,0.6666666666666666,2,8
1137,203462,Less Than 8 ft.,0.4696969696969697,31,0
1138,203463,16-24 ft.,0.10526315789473684,2,16
1139,203463,24+ ft.,0.410958904109589,30,24
1140,203463,8-16 ft.,0.4,4,8
1141,203463,Less Than 8 ft.,0.6309523809523809,53,0
1142,203468,16-24 ft.,0.45517241379310347,66,16
1143,203468,24+ ft.,0.4155844155844156,96,24
1144,203468,8-16 ft.,0.5294117647058824,63,8
1145,203468,Less Than 8 ft.,0.4506172839506173,73,0
1146,203469,16-24 ft.,0.27586206896551724,8,16
1147,203469,24+ ft.,0.0,0,24
1148,203469,8-16 ft.,0.3076923076923077,4,8
1149,203469,Less Than 8 ft.,0.6174496644295302,92,0
1150,203471,16-24 ft.,0.4444444444444444,24,16
1151,203471,24+ ft.,0.34579439252336447,37,24
1152,203471,8-16 ft.,0.43333333333333335,13,8
1153,203471,Back Court Shot,0.0,0,50
1154,203471,Less Than 8 ft.,0.5067567567567568,75,0
1155,203473,16-24 ft.,0.3333333333333333,1,16
1156,203473,8-16 ft.,0.2,2,8
1157,203473,Less Than 8 ft.,0.5555555555555556,25,0
1158,203476,16-24 ft.,0.41379310344827586,24,16
1159,203476,24+ ft.,0.5,1,24
1160,203476,8-16 ft.,0.4722222222222222,17,8
1161,203476,Less Than 8 ft.,0.5486725663716814,62,0
1162,203477,16-24 ft.,0.25,4,16
1163,203477,24+ ft.,0.37735849056603776,80,24
1164,203477,8-16 ft.,0.3076923076923077,8,8
1165,203477,Less Than 8 ft.,0.4098360655737705,25,0
1166,203481,16-24 ft.,0.3333333333333333,2,16
1167,203481,8-16 ft.,0.2857142857142857,2,8
1168,203481,Less Than 8 ft.,0.5679012345679012,46,0
1169,203482,16-24 ft.,0.18181818181818182,4,16
1170,203482,24+ ft.,0.44,44,24
1171,203482,8-16 ft.,0.2857142857142857,6,8
1172,203482,Less Than 8 ft.,0.5537190082644629,67,0
1173,203484,16-24 ft.,0.3875,31,16
1174,203484,24+ ft.,0.3165829145728643,63,24
1175,203484,8-16 ft.,0.4090909090909091,27,8
1176,203484,Back Court Shot,0.0,0,50
1177,203484,Less Than 8 ft.,0.5652173913043478,78,0
1178,203485,16-24 ft.,0.5,2,16
1179,203485,24+ ft.,0.25,1,24
1180,203485,8-16 ft.,0.0,0,8
1181,203485,Back Court Shot,0.0,0,50
1182,203485,Less Than 8 ft.,1.0,2,0
1183,203486,16-24 ft.,0.3,3,16
1184,203486,24+ ft.,0.0,0,24
1185,203486,8-16 ft.,0.3333333333333333,9,8
1186,203486,Back Court Shot,0.0,0,50
1187,203486,Less Than 8 ft.,0.5401785714285714,121,0
1188,203487,16-24 ft.,0.3829787234042553,18,16
1189,203487,24+ ft.,0.2916666666666667,7,24
1190,203487,8-16 ft.,0.3333333333333333,22,8
1191,203487,Back Court Shot,0.0,0,50
1192,203487,Less Than 8 ft.,0.5462962962962963,118,0
1193,203488,16-24 ft.,0.45454545454545453,5,16
1194,203488,24+ ft.,0.35294117647058826,6,24
1195,203488,8-16 ft.,0.4166666666666667,5,8
1196,203488,Back Court Shot,0.0,0,50
1197,203488,Less Than 8 ft.,0.5384615384615384,14,0
1198,203490,16-24 ft.,0.45901639344262296,28,16
1199,203490,24+ ft.,0.2978723404255319,28,24
1200,203490,8-16 ft.,0.40625,13,8
1201,203490,Less Than 8 ft.,0.5833333333333334,49,0
1202,203493,16-24 ft.,0.0,0,16
1203,203493,24+ ft.,0.1,1,24
1204,203493,8-16 ft.,0.0,0,8
1205,203493,Less Than 8 ft.,0.0,0,0
1206,203496,16-24 ft.,0.3333333333333333,2,16
1207,203496,24+ ft.,0.3375796178343949,53,24
1208,203496,8-16 ft.,0.2857142857142857,4,8
1209,203496,Back Court Shot,0.0,0,50
1210,203496,Less Than 8 ft.,0.4461538461538462,29,0
1211,203497,16-24 ft.,0.0,0,16
1212,203497,8-16 ft.,0.0,0,8
1213,203497,Less Than 8 ft.,0.5818181818181818,64,0
1214,203498,16-24 ft.,0.38095238095238093,8,16
1215,203498,24+ ft.,0.36363636363636365,24,24
1216,203498,8-16 ft.,0.35,14,8
1217,203498,Less Than 8 ft.,0.6014492753623188,83,0
1218,203499,16-24 ft.,0.5,17,16
1219,203499,24+ ft.,0.4318181818181818,19,24
1220,203499,8-16 ft.,0.2962962962962963,8,8
1221,203499,Less Than 8 ft.,0.6296296296296297,34,0
1222,203500,16-24 ft.,0.0,0,16
1223,203500,8-16 ft.,0.5714285714285714,4,8
1224,203500,Less Than 8 ft.,0.6220472440944882,79,0
1225,203501,16-24 ft.,0.16666666666666666,1,16
1226,203501,24+ ft.,0.35294117647058826,6,24
1227,203501,8-16 ft.,0.5,1,8
1228,203501,Less Than 8 ft.,0.3333333333333333,1,0
1229,203503,16-24 ft.,0.2222222222222222,6,16
